iter	Passed	Remaining
397	353	534
398	354	533
399	354	532
400	355	531
401	356	529
402	357	529
403	358	528
404	359	527
405	359	526
406	360	525
407	361	524
408	362	523
409	363	522
410	363	521
411	364	520
412	365	519
413	366	518
414	367	517
415	367	516
416	368	514
417	369	513
418	369	512
419	370	511
420	370	510
421	372	509
422	373	509
423	374	508
424	375	508
425	376	507
426	377	505
427	377	504
428	378	503
429	379	502
430	379	501
431	380	500
432	381	498
433	381	497
434	382	496
435	383	495
436	383	494
437	384	493
438	385	492
439	385	491
440	386	490
441	388	490
442	389	489
443	390	488
444	391	488
445	392	487
446	392	486
447	393	484
448	394	483
449	394	482
450	395	481
451	396	480
452	396	479
453	397	478
454	398	476
455	398	475
456	399	474
457	400	473
458	400	472
459	401	471
460	402	471
461	403	470
462	404	469
463	405	468
464	406	467
465	406	466
466	407	465
467	408	463
468	408	462
469	409	461
470	410	460
471	410	459
472	411	458
473	412	457
474	413	456
475	413	455
476	414	454
477	414	453
478	415	452
479	416	451
480	417	450
481	419	450
482	420	449
483	420	448
484	421	447
485	422	446
486	422	445
487	423	444
488	424	443
489	424	442
490	425	441
491	426	440
492	426	438
493	427	437
494	428	436
495	428	435
496	429	434
497	430	433
498	430	432
499	431	431
500	433	431
501	434	430
502	435	429
503	435	429
504	436	428
505	437	427
506	438	426
507	438	425
508	439	424
509	440	423
510	440	422
511	441	420
512	442	419
513	443	418
514	443	417
515	444	416
516	444	415
517	445	414
518	446	413
519	447	413
520	448	412
521	449	411
522	450	410
523	450	409
524	451	408
525	452	407
526	453	406
527	453	405
528	454	404
529	455	403
530	455	402
531	456	401
532	457	400
533	458	399
534	458	398
535	459	397
536	460	396
537	461	395
538	461	395
539	462	394
540	463	393
541	464	392
542	465	391
543	466	391
544	467	390
545	468	389
546	468	388
547	469	387
548	470	386
549	471	385
550	472	384
551	473	384
552	474	383
553	475	382
554	475	381
555	476	380
556	477	379
557	478	379
558	480	378
559	480	377
560	481	376
561	483	376
562	484	376
563	485	375
564	486	374
565	487	374
566	489	373
567	490	373
568	492	372
569	493	372
570	494	371
571	495	371
572	496	370
573	497	369
574	498	368
575	499	367
576	500	366
577	500	365
578	501	364
579	502	364
580	503	363
581	504	362
582	505	361
583	507	361
584	509	361
585	510	360
586	512	360
587	513	359
588	514	359
589	515	358
590	516	357
591	517	356
592	518	356
593	519	355
594	520	354
595	522	354
596	523	353
597	524	352
598	525	351
599	526	351
600	527	350
601	529	349
602	530	348
603	530	347
604	531	347
605	532	346
606	533	345
607	534	344
608	534	343
609	535	342
610	542	345
611	544	345
612	545	344
613	546	343
614	547	343
615	549	342
616	550	341
617	553	342
618	555	341
619	556	341
620	558	340
621	559	339
622	560	339
623	561	338
624	562	337
625	563	336
626	565	336
627	567	336
628	568	335
629	570	334
630	571	334
631	572	333
632	574	332
633	575	331
634	575	330
635	576	329
636	577	328
637	578	328
638	578	327
639	581	327
640	582	326
641	583	325
642	585	324
643	586	324
644	588	323
645	589	323
646	590	322
647	591	321
648	591	320
649	592	318
650	592	317
651	593	316
652	594	315
653	595	315
654	597	314
655	598	313
656	599	312
657	599	311
658	600	310
659	601	309
660	602	308
661	602	307
662	603	306
663	604	305
664	604	304
665	605	303
666	606	302
667	606	301
668	607	300
669	608	299
670	608	298
671	609	297
672	610	296
673	612	296
674	613	295
675	614	294
676	614	293
677	615	292
678	616	291
679	617	290
680	617	289
681	618	288
682	619	287
683	619	286
684	620	285
685	621	284
686	621	283
687	622	282
688	623	281
689	623	280
690	624	279
691	626	278
692	627	277
693	628	277
694	629	276
695	629	275
696	630	274
697	631	273
698	632	272
699	632	271
700	633	270
701	634	269
702	634	268
703	635	267
704	636	266
705	636	265
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	641	259
712	642	258
713	642	257
714	643	256
715	644	255
716	645	254
717	645	253
718	646	252
719	647	251
720	647	250
721	648	249
722	649	248
723	649	247
724	650	246
725	651	245
726	651	244
727	652	243
728	653	242
729	654	241
730	654	240
731	656	240
732	657	239
733	657	238
734	658	237
735	659	236
736	660	235
737	660	234
738	661	233
739	662	232
740	662	231
741	663	230
742	663	229
743	664	228
744	665	227
745	665	226
746	666	225
747	667	224
748	667	223
749	668	222
750	669	221
751	670	221
752	671	220
753	672	219
754	673	218
755	675	218
756	676	217
757	677	216
758	677	215
759	678	214
760	679	213
761	679	212
762	680	211
763	681	210
764	681	209
765	683	208
766	684	207
767	684	206
768	685	206
769	686	205
770	687	204
771	688	203
772	689	202
773	689	201
774	690	200
775	691	199
776	692	198
777	692	197
778	693	196
779	694	195
780	694	194
781	695	193
782	696	192
783	696	192
784	697	191
785	698	190
786	699	189
787	699	188
788	701	187
789	702	186
790	703	185
791	704	185
792	705	184
793	706	183
794	707	182
795	707	181
796	708	180
797	709	179
798	709	178
799	710	177
800	711	176
801	711	175
802	712	174
803	713	173
804	713	172
805	714	171
806	715	171
807	716	170
808	717	169
809	718	168
810	719	167
811	719	166
812	720	165
813	721	164
814	721	163
815	722	162
816	723	161
817	723	161
818	724	160
819	725	159
820	726	158
821	727	157
822	727	156
823	728	155
824	729	154
825	729	153
826	730	152
827	731	152
828	732	151
829	733	150
830	734	149
831	735	148
832	735	147
833	736	146
834	737	145
835	738	144
836	739	144
837	740	143
838	742	142
839	743	141
840	743	140
841	744	139
842	747	139
843	748	138
844	749	137
845	750	136
846	752	135
847	753	134
848	753	134
849	754	133
850	755	132
851	756	131
852	757	130
853	757	129
854	758	128
855	759	127
856	760	126
857	762	126
858	763	125
859	764	124
860	765	123
861	766	122
862	767	121
863	768	120
864	769	120
865	769	119
866	770	118
867	771	117
868	772	116
869	773	115
870	774	114
871	774	113
872	776	113
873	778	112
874	779	111
875	779	110
876	780	109
877	781	108
878	782	107
879	783	106
880	783	105
881	784	104
882	785	104
883	785	103
884	786	102
885	786	101
886	787	100
887	788	99
888	789	98
889	789	97
890	790	96
891	791	95
892	792	95
893	794	94
894	795	93
895	796	92
896	797	91
897	797	90
898	798	89
899	799	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	805	80
909	806	79
910	807	78
911	807	77
912	808	77
913	809	76
914	810	75
915	811	74
916	811	73
917	812	72
918	812	71
919	813	70
920	814	69
921	815	68
922	815	68
923	816	67
924	817	66
925	817	65
926	818	64
927	819	63
928	819	62
929	820	61
930	822	60
931	823	60
932	824	59
933	825	58
934	826	57
935	826	56
936	827	55
937	828	54
938	828	53
939	829	52
940	830	52
941	830	51
942	831	50
943	832	49
944	832	48
945	833	47
946	834	46
947	834	45
948	835	44
949	836	44
950	837	43
951	838	42
952	838	41
953	839	40
954	840	39
955	840	38
956	841	37
957	842	36
958	843	36
959	843	35
960	844	34
961	845	33
962	845	32
963	846	31
964	847	30
965	847	29
966	848	28
967	849	28
968	849	27
969	850	26
970	851	25
971	852	24
972	853	23
973	854	22
974	855	21
975	856	21
976	856	20
977	857	19
978	858	18
979	858	17
980	859	16
981	860	15
982	861	14
983	861	14
984	862	13
985	863	12
986	863	11
987	864	10
988	865	9
989	867	8
990	868	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	873	2
997	873	1
998	874	0
999	875	0
